# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.3

axe::11, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080246D696E6563726166743A73747269707065645F62697263685F6C6F675B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000092086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::12, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080256D696E6563726166743A73747269707065645F6A756E676C655F6C6F675B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000093086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::13, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080256D696E6563726166743A73747269707065645F6163616369615F6C6F675B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000094086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::14, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080276D696E6563726166743A73747269707065645F6461726B5F6F616B5F6C6F675B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000096086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::15, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080236D696E6563726166743A73747269707065645F6F616B5F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000009A086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::16, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080266D696E6563726166743A73747269707065645F7370727563655F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000009B086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::17, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080256D696E6563726166743A73747269707065645F62697263685F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000009C086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::18, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080266D696E6563726166743A73747269707065645F6A756E676C655F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000009D086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::19, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080266D696E6563726166743A73747269707065645F6163616369615F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000009E086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::20, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080286D696E6563726166743A73747269707065645F6461726B5F6F616B5F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000A0086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::21, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801A6D696E6563726166743A6F616B5F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000A5086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::22, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801D6D696E6563726166743A7370727563655F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000A6086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::23, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801C6D696E6563726166743A62697263685F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000A7086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::24, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801D6D696E6563726166743A6A756E676C655F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000A8086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::25, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801D6D696E6563726166743A6163616369615F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000A9086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
axe::26, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801F6D696E6563726166743A6461726B5F6F616B5F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000AB086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pickaxe::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080126D696E6563726166743A636F616C5F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000003E086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pickaxe::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801C6D696E6563726166743A64656570736C6174655F636F616C5F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000003F086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pickaxe::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080126D696E6563726166743A69726F6E5F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000040086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pickaxe::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801C6D696E6563726166743A64656570736C6174655F69726F6E5F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000041086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pickaxe::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080146D696E6563726166743A636F707065725F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000042086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pickaxe::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801E6D696E6563726166743A64656570736C6174655F636F707065725F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000043086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pickaxe::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080126D696E6563726166743A676F6C645F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000044086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pickaxe::8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801C6D696E6563726166743A64656570736C6174655F676F6C645F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000045086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pickaxe::9, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080216D696E6563726166743A72656473746F6E655F6F72655B6C69743D66616C73655D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000046086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pickaxe::10, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120802B6D696E6563726166743A64656570736C6174655F72656473746F6E655F6F72655B6C69743D66616C73655D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000047086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pickaxe::11, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080156D696E6563726166743A656D6572616C645F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000048086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pickaxe::12, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801F6D696E6563726166743A64656570736C6174655F656D6572616C645F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000049086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pickaxe::13, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080136D696E6563726166743A6C617069735F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000004A086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pickaxe::14, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801D6D696E6563726166743A64656570736C6174655F6C617069735F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000004B086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
pickaxe::15, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080156D696E6563726166743A6469616D6F6E645F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000004C086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
